

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 19:52:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
  1516     00CA  1014               	bcf	20,0	;volatile
  1517                           
  1518                           ;slave_MQ2_IR.c: 84:                 send_data = LM35_val;
  1519     00CB  087A               	movf	_send_data,w
  1520     00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1521     00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1522     00CE  0093               	movwf	19	;volatile
  1523     00CF                     i1l1246:
  1524                           
  1525                           ;slave_MQ2_IR.c: 85:                 break;
  1526     00CF  1614               	bsf	20,4	;volatile
  1527                           
  1528                           ;slave_MQ2_IR.c: 86:             case 'I':
  1529     00D0  30A6               	movlw	166
  1530     00D1  00F0               	movwf	??_isr
  1531     00D2                     u61_27:
  1532     00D2  0BF0               	decfsz	??_isr,f
  1533     00D3  28D2               	goto	u61_27
  1534     00D4  0000               	nop
  1535     00D5                     i1l163:	
  1536                           ;slave_MQ2_IR.c: 87:                 send_data = IR_sens;
  1537                           
  1538     00D5  1683               	bsf	3,5	;RP0=1, select bank1
  1539     00D6  1303               	bcf	3,6	;RP1=0, select bank1
  1540     00D7  1814               	btfsc	20,0	;volatile
  1541     00D8  28DA               	goto	u48_21
  1542     00D9  28DB               	goto	u48_20
  1543     00DA                     u48_21:
  1544     00DA  28D5               	goto	i1l163
  1545     00DB                     u48_20:
  1546     00DB                     i1l161:
  1547                           
  1548                           ;slave_MQ2_IR.c: 90:                 send_data = 0xFF;
  1549     00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1550     00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1551     00DD  118C               	bcf	12,3	;volatile
  1552     00DE                     i1l166:
  1553     00DE  0872               	movf	??_isr+2,w
  1554     00DF  008A               	movwf	10
  1555     00E0  0E71               	swapf	??_isr+1,w
  1556     00E1  0083               	movwf	3
  1557     00E2  0EFE               	swapf	btemp,f
  1558     00E3  0E7E               	swapf	btemp,w
  1559     00E4  0009               	retfie
  1560     00E5                     __end_of_isr:
  1561     007E                     btemp	set	126	;btemp
  1562     007E                     wtemp0	set	126
  1563                           
  1564                           	psect	intentry
  1565     0004                     __pintentry:	
  1566                           ;incstack = 0
  1567                           ; Regs used in _isr: [wreg]
  1568                           
  1569     0004                     interrupt_function:
  1570     007E                     saved_w	set	btemp
  1571     0004  00FE               	movwf	btemp
  1572     0005  0E03               	swapf	3,w
  1573     0006  00F1               	movwf	??_isr+1
  1574     0007  080A               	movf	10,w
  1575     0008  00F2               	movwf	??_isr+2
  1576     0009  120A  118A  2888   	ljmp	_isr
  1577                           
  1578                           	psect	config
  1579                           
  1580                           ;Config register CONFIG1 @ 0x2007
  1581                           ;	Oscillator Selection bits
  1582                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1583                           ;	Watchdog Timer Enable bit
  1584                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1585                           ;	Power-up Timer Enable bit
  1586                           ;	PWRTE = OFF, PWRT disabled
  1587                           ;	RE3/MCLR pin function select bit
  1588                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1589                           ;	Code Protection bit
  1590                           ;	CP = OFF, Program memory code protection is disabled
  1591                           ;	Data Code Protection bit
  1592                           ;	CPD = OFF, Data memory code protection is disabled
  1593                           ;	Brown Out Reset Selection bits
  1594                           ;	BOREN = OFF, BOR disabled
  1595                           ;	Internal External Switchover bit
  1596                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1597                           ;	Fail-Safe Clock Monitor Enabled bit
  1598                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1599                           ;	Low Voltage Programming Enable bit
  1600                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1601                           ;	In-Circuit Debugger Mode bit
  1602                           ;	DEBUG = 0x1, unprogrammed default
  1603     2007                     	org	8199
  1604     2007  20D4               	dw	8404
  1605                           
  1606                           ;Config register CONFIG2 @ 0x2008
  1607                           ;	Brown-out Reset Selection bit
  1608                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1609                           ;	Flash Program Memory Self Write Enable bits
  1610                           ;	WRT = OFF, Write protection off
  1611     2008                     	org	8200
  1612     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      3       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_adc_init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_adc_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     469
                                              1 BANK0      2     2      0
                    _adc_get_channel
                           _adc_read
                    _adc_sel_channel
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     447
                     _I2C_Slave_Init
                           _adc_init
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             6     3      3     425
                                              3 COMMON     5     2      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_sel_channel                                      2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             2     0      2       0
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _adc_get_channel                                      1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_get_channel
   _adc_read
   _adc_sel_channel
   _setup
     _I2C_Slave_Init
     _adc_init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Aug 22 19:52:56 2023

                     _BF 04A0                       l23 0140                       l32 0198  
                     l26 0181                       l35 019F                       l29 018B  
                    l244 017D                      l186 0163                      _CKP 00A4  
                    _GIE 005F                      _RA2 002A                      _RD3 0043  
                    _RD4 0044                      _RD5 0045                      _RD6 0046  
                    _RD7 0047                      u510 00EF                      u511 00EB  
                    u530 00F9                      u531 00F5                      u524 00F2  
                    u390 0185                      u550 0103                      u391 0184  
                    u551 00FF                      u544 00FC                      u570 002A  
                    u571 0029                      u564 0106                      u580 0044  
                    u581 0043                      _SCS 0478                      u597 007F  
                    _isr 0088                     l1400 0066                     l1402 0079  
                   l1180 0175                     l1340 010C                     l1190 0185  
                   l1182 0176                     l1174 0165                     l1342 0113  
                   l1350 0135                     l1184 0177                     l1176 0173  
                   l1352 013F                     l1344 011A                     l1336 00E8  
                   l1360 0145                     l1194 018D                     l1186 017A  
                   l1178 0174                     l1338 0107                     l1370 015D  
                   l1362 0146                     l1196 0199                     l1188 017E  
                   l1348 011F                     l1364 014E                     l1460 006E  
                   l1380 003A                     l1372 001B                     l1462 0127  
                   l1366 0152                     l1358 0141                     l1390 005A  
                   l1382 0044                     l1374 0020                     l1368 0153  
                   l1392 005D                     l1384 004B                     l1376 002A  
                   l1394 0060                     l1386 0051                     l1378 0033  
                   l1396 0063                     l1388 0055                     _ADFM 04FF  
                   ?_isr 0070                     _ADON 00F8                     _PEIE 005E  
                   _WCOL 00A7                     _D_nA 04A5                     _R_nW 04A2  
                   _main 001B                     btemp 007E                     start 000C  
 adc_sel_channel@channel 0074                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l161 00DB                    i1l163 00D5  
                  i1l157 00BC                    i1l158 00AC                    i1l166 00DE  
                  _VCFG0 04FC                    _VCFG1 04FD                    u40_20 008E  
                  u40_21 008D                    u41_20 0093                    u41_21 0092  
                  u42_20 0097                    u42_21 0096                    u43_20 00A2  
                  u43_21 00A1                    _PORTB 0006                    u44_20 00A6  
                  u44_21 00A5                    u60_27 00B8                    u45_20 00B2  
                  u45_21 00B1                    u61_27 00D2                    u46_20 00C0  
                  u46_21 00BF                    u47_20 00C4                    u47_21 00C3  
                  u48_20 00DB                    u48_21 00DA                    _TRISA 0085  
                  _TRISB 0086                    _SSPIE 0463                    _SSPIF 0063  
                  _SSPOV 00A6                    _setup 0141                    pclath 000A  
       ?_adc_sel_channel 0070                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0088                   ??_main 0024  
                 _ADRESH 001E                   _ADRESL 009E                   ?_setup 0070  
                 _ANSELH 0189         __end_of_adc_init 0141         __end_of_adc_read 018C  
                 i1l1220 0097                   i1l1230 00A2                   i1l1222 0099  
                 i1l1214 0088                   i1l1240 00C0                   i1l1232 00A6  
                 i1l1224 009A                   i1l1216 008E                   i1l1242 00C4  
                 i1l1234 00AA                   i1l1226 009B                   i1l1218 0093  
                 i1l1244 00C8                   i1l1236 00AB                   i1l1228 009C  
                 i1l1246 00CF                   i1l1238 00B2                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014                   saved_w 007E  __end_of__initialization 0017  
         __pcstackCOMMON 0070            __end_of_setup 0164                  ??_setup 0078  
  I2C_Slave_Init@address 0073               __pbssBANK0 0020               __pmaintext 001B  
             __pintentry 0004                ?_adc_init 0073                ?_adc_read 0073  
                _MQ2_val 0021                  _SSPCON2 0091                  _SSPSTAT 0094  
                _IR_sens 0020               ??_adc_init 0076               ??_adc_read 0075  
                __ptext1 0141                  __ptext2 00E5                  __ptext3 0164  
                __ptext4 018C                  __ptext5 017E                  __ptext6 0199  
                __ptext7 0088                  _discard 0022                  _request 0079  
   end_of_initialization 0017        ??_adc_get_channel 0073           _I2C_Slave_Init 0164  
              _PORTDbits 0008                _TRISCbits 0087   __end_of_I2C_Slave_Init 017E  
    start_initialization 000F              __end_of_isr 00E5          ?_I2C_Slave_Init 0070  
        adc_init@channel 0075        ??_adc_sel_channel 0073              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0023            adc_init@clock 0074  
              adc_init@J 0023                adc_init@R 0073          _adc_get_channel 0199  
               _LM35_val 0078        interrupt_function 0004                _send_data 007A  
             _ADCON0bits 001F  __end_of_adc_get_channel 01A0                 _adc_init 00E5  
               _adc_read 017E         ??_I2C_Slave_Init 0073          _adc_sel_channel 018C  
               intlevel1 0000               _OSCCONbits 008F         ?_adc_get_channel 0070  
            _SSPCON2bits 0091  __end_of_adc_sel_channel 0199  
