

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 01 16:06:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 22/03/2023 GMT
  3262     06B8  0824               	movf	___lmul@product+3,w
  3263     06B9  00F5               	movwf	?___lmul+3
  3264     06BA  0823               	movf	___lmul@product+2,w
  3265     06BB  00F4               	movwf	?___lmul+2
  3266     06BC  0822               	movf	___lmul@product+1,w
  3267     06BD  00F3               	movwf	?___lmul+1
  3268     06BE  0821               	movf	___lmul@product,w
  3269     06BF  00F2               	movwf	?___lmul
  3270     06C0                     l410:
  3271     06C0  0008               	return
  3272     06C1                     __end_of___lmul:
  3273                           
  3274                           	psect	text16
  3275     01A2                     __ptext16:	
  3276 ;; *************** function ___aldiv *****************
  3277 ;; Defined at:
  3278 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\aldiv.c"
  3279 ;; Parameters:    Size  Location     Type
  3280 ;;  divisor         4    5[BANK0 ] long 
  3281 ;;  dividend        4    9[BANK0 ] long 
  3282 ;; Auto vars:     Size  Location     Type
  3283 ;;  quotient        4   16[BANK0 ] long 
  3284 ;;  sign            1   15[BANK0 ] unsigned char 
  3285 ;;  counter         1   14[BANK0 ] unsigned char 
  3286 ;; Return value:  Size  Location     Type
  3287 ;;                  4    5[BANK0 ] long 
  3288 ;; Registers used:
  3289 ;;		wreg, status,2, status,0, btemp+1
  3290 ;; Tracked objects:
  3291 ;;		On entry : 0/0
  3292 ;;		On exit  : 0/0
  3293 ;;		Unchanged: 0/0
  3294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3295 ;;      Params:         0       8       0       0       0
  3296 ;;      Locals:         0       6       0       0       0
  3297 ;;      Temps:          0       1       0       0       0
  3298 ;;      Totals:         0      15       0       0       0
  3299 ;;Total ram usage:       15 bytes
  3300 ;; Hardware stack levels used: 1
  3301 ;; Hardware stack levels required when called: 2
  3302 ;; This function calls:
  3303 ;;		Nothing
  3304 ;; This function is called by:
  3305 ;;		_map
  3306 ;;		_UART_RX_config
  3307 ;;		_UART_TX_config
  3308 ;; This function uses a non-reentrant model
  3309 ;;
  3310                           
  3311     01A2                     ___aldiv:	
  3312                           ;psect for function ___aldiv
  3313                           
  3314     01A2                     l1998:	
  3315                           ;incstack = 0
  3316                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  3317                           
  3318     01A2  1283               	bcf	3,5	;RP0=0, select bank0
  3319     01A3  1303               	bcf	3,6	;RP1=0, select bank0
  3320     01A4  01AF               	clrf	___aldiv@sign
  3321     01A5                     l2000:
  3322     01A5  1FA8               	btfss	___aldiv@divisor+3,7
  3323     01A6  29A8               	goto	u1491
  3324     01A7  29A9               	goto	u1490
  3325     01A8                     u1491:
  3326     01A8  29B6               	goto	l461
  3327     01A9                     u1490:
  3328     01A9                     l2002:
  3329     01A9  09A5               	comf	___aldiv@divisor,f
  3330     01AA  09A6               	comf	___aldiv@divisor+1,f
  3331     01AB  09A7               	comf	___aldiv@divisor+2,f
  3332     01AC  09A8               	comf	___aldiv@divisor+3,f
  3333     01AD  0AA5               	incf	___aldiv@divisor,f
  3334     01AE  1903               	skipnz
  3335     01AF  0AA6               	incf	___aldiv@divisor+1,f
  3336     01B0  1903               	skipnz
  3337     01B1  0AA7               	incf	___aldiv@divisor+2,f
  3338     01B2  1903               	skipnz
  3339     01B3  0AA8               	incf	___aldiv@divisor+3,f
  3340     01B4  01AF               	clrf	___aldiv@sign
  3341     01B5  0AAF               	incf	___aldiv@sign,f
  3342     01B6                     l461:
  3343     01B6  1FAC               	btfss	___aldiv@dividend+3,7
  3344     01B7  29B9               	goto	u1501
  3345     01B8  29BA               	goto	u1500
  3346     01B9                     u1501:
  3347     01B9  29C9               	goto	l2008
  3348     01BA                     u1500:
  3349     01BA                     l2004:
  3350     01BA  09A9               	comf	___aldiv@dividend,f
  3351     01BB  09AA               	comf	___aldiv@dividend+1,f
  3352     01BC  09AB               	comf	___aldiv@dividend+2,f
  3353     01BD  09AC               	comf	___aldiv@dividend+3,f
  3354     01BE  0AA9               	incf	___aldiv@dividend,f
  3355     01BF  1903               	skipnz
  3356     01C0  0AAA               	incf	___aldiv@dividend+1,f
  3357     01C1  1903               	skipnz
  3358     01C2  0AAB               	incf	___aldiv@dividend+2,f
  3359     01C3  1903               	skipnz
  3360     01C4  0AAC               	incf	___aldiv@dividend+3,f
  3361     01C5                     l2006:
  3362     01C5  3001               	movlw	1
  3363     01C6  00FF               	movwf	btemp+1
  3364     01C7  087F               	movf	btemp+1,w
  3365     01C8  06AF               	xorwf	___aldiv@sign,f
  3366     01C9                     l2008:
  3367     01C9  3000               	movlw	0
  3368     01CA  00B3               	movwf	___aldiv@quotient+3
  3369     01CB  3000               	movlw	0
  3370     01CC  00B2               	movwf	___aldiv@quotient+2
  3371     01CD  3000               	movlw	0
  3372     01CE  00B1               	movwf	___aldiv@quotient+1
  3373     01CF  3000               	movlw	0
  3374     01D0  00B0               	movwf	___aldiv@quotient
  3375     01D1                     l2010:
  3376     01D1  0828               	movf	___aldiv@divisor+3,w
  3377     01D2  0427               	iorwf	___aldiv@divisor+2,w
  3378     01D3  0426               	iorwf	___aldiv@divisor+1,w
  3379     01D4  0425               	iorwf	___aldiv@divisor,w
  3380     01D5  1903               	skipnz
  3381     01D6  29D8               	goto	u1511
  3382     01D7  29D9               	goto	u1510
  3383     01D8                     u1511:
  3384     01D8  2A26               	goto	l2032
  3385     01D9                     u1510:
  3386     01D9                     l2012:
  3387     01D9  01AE               	clrf	___aldiv@counter
  3388     01DA  0AAE               	incf	___aldiv@counter,f
  3389     01DB  29E9               	goto	l2018
  3390     01DC                     l2014:
  3391     01DC  3001               	movlw	1
  3392     01DD  00AD               	movwf	??___aldiv
  3393     01DE                     u1525:
  3394     01DE  1003               	clrc
  3395     01DF  0DA5               	rlf	___aldiv@divisor,f
  3396     01E0  0DA6               	rlf	___aldiv@divisor+1,f
  3397     01E1  0DA7               	rlf	___aldiv@divisor+2,f
  3398     01E2  0DA8               	rlf	___aldiv@divisor+3,f
  3399     01E3  0BAD               	decfsz	??___aldiv,f
  3400     01E4  29DE               	goto	u1525
  3401     01E5                     l2016:
  3402     01E5  3001               	movlw	1
  3403     01E6  00FF               	movwf	btemp+1
  3404     01E7  087F               	movf	btemp+1,w
  3405     01E8  07AE               	addwf	___aldiv@counter,f
  3406     01E9                     l2018:
  3407     01E9  1FA8               	btfss	___aldiv@divisor+3,7
  3408     01EA  29EC               	goto	u1531
  3409     01EB  29ED               	goto	u1530
  3410     01EC                     u1531:
  3411     01EC  29DC               	goto	l2014
  3412     01ED                     u1530:
  3413     01ED                     l2020:
  3414     01ED  3001               	movlw	1
  3415     01EE  00AD               	movwf	??___aldiv
  3416     01EF                     u1545:
  3417     01EF  1003               	clrc
  3418     01F0  0DB0               	rlf	___aldiv@quotient,f
  3419     01F1  0DB1               	rlf	___aldiv@quotient+1,f
  3420     01F2  0DB2               	rlf	___aldiv@quotient+2,f
  3421     01F3  0DB3               	rlf	___aldiv@quotient+3,f
  3422     01F4  0BAD               	decfsz	??___aldiv,f
  3423     01F5  29EF               	goto	u1545
  3424     01F6                     l2022:
  3425     01F6  0828               	movf	___aldiv@divisor+3,w
  3426     01F7  022C               	subwf	___aldiv@dividend+3,w
  3427     01F8  1D03               	skipz
  3428     01F9  2A04               	goto	u1555
  3429     01FA  0827               	movf	___aldiv@divisor+2,w
  3430     01FB  022B               	subwf	___aldiv@dividend+2,w
  3431     01FC  1D03               	skipz
  3432     01FD  2A04               	goto	u1555
  3433     01FE  0826               	movf	___aldiv@divisor+1,w
  3434     01FF  022A               	subwf	___aldiv@dividend+1,w
  3435     0200  1D03               	skipz
  3436     0201  2A04               	goto	u1555
  3437     0202  0825               	movf	___aldiv@divisor,w
  3438     0203  0229               	subwf	___aldiv@dividend,w
  3439     0204                     u1555:
  3440     0204  1C03               	skipc
  3441     0205  2A07               	goto	u1551
  3442     0206  2A08               	goto	u1550
  3443     0207                     u1551:
  3444     0207  2A17               	goto	l2028
  3445     0208                     u1550:
  3446     0208                     l2024:
  3447     0208  0825               	movf	___aldiv@divisor,w
  3448     0209  02A9               	subwf	___aldiv@dividend,f
  3449     020A  0826               	movf	___aldiv@divisor+1,w
  3450     020B  1C03               	skipc
  3451     020C  0F26               	incfsz	___aldiv@divisor+1,w
  3452     020D  02AA               	subwf	___aldiv@dividend+1,f
  3453     020E  0827               	movf	___aldiv@divisor+2,w
  3454     020F  1C03               	skipc
  3455     0210  0F27               	incfsz	___aldiv@divisor+2,w
  3456     0211  02AB               	subwf	___aldiv@dividend+2,f
  3457     0212  0828               	movf	___aldiv@divisor+3,w
  3458     0213  1C03               	skipc
  3459     0214  0F28               	incfsz	___aldiv@divisor+3,w
  3460     0215  02AC               	subwf	___aldiv@dividend+3,f
  3461     0216                     l2026:
  3462     0216  1430               	bsf	___aldiv@quotient,0
  3463     0217                     l2028:
  3464     0217  3001               	movlw	1
  3465     0218                     u1565:
  3466     0218  1003               	clrc
  3467     0219  0CA8               	rrf	___aldiv@divisor+3,f
  3468     021A  0CA7               	rrf	___aldiv@divisor+2,f
  3469     021B  0CA6               	rrf	___aldiv@divisor+1,f
  3470     021C  0CA5               	rrf	___aldiv@divisor,f
  3471     021D  3EFF               	addlw	-1
  3472     021E  1D03               	skipz
  3473     021F  2A18               	goto	u1565
  3474     0220                     l2030:
  3475     0220  3001               	movlw	1
  3476     0221  02AE               	subwf	___aldiv@counter,f
  3477     0222  1D03               	btfss	3,2
  3478     0223  2A25               	goto	u1571
  3479     0224  2A26               	goto	u1570
  3480     0225                     u1571:
  3481     0225  29ED               	goto	l2020
  3482     0226                     u1570:
  3483     0226                     l2032:
  3484     0226  082F               	movf	___aldiv@sign,w
  3485     0227  1903               	btfsc	3,2
  3486     0228  2A2A               	goto	u1581
  3487     0229  2A2B               	goto	u1580
  3488     022A                     u1581:
  3489     022A  2A36               	goto	l2036
  3490     022B                     u1580:
  3491     022B                     l2034:
  3492     022B  09B0               	comf	___aldiv@quotient,f
  3493     022C  09B1               	comf	___aldiv@quotient+1,f
  3494     022D  09B2               	comf	___aldiv@quotient+2,f
  3495     022E  09B3               	comf	___aldiv@quotient+3,f
  3496     022F  0AB0               	incf	___aldiv@quotient,f
  3497     0230  1903               	skipnz
  3498     0231  0AB1               	incf	___aldiv@quotient+1,f
  3499     0232  1903               	skipnz
  3500     0233  0AB2               	incf	___aldiv@quotient+2,f
  3501     0234  1903               	skipnz
  3502     0235  0AB3               	incf	___aldiv@quotient+3,f
  3503     0236                     l2036:
  3504     0236  0833               	movf	___aldiv@quotient+3,w
  3505     0237  00A8               	movwf	?___aldiv+3
  3506     0238  0832               	movf	___aldiv@quotient+2,w
  3507     0239  00A7               	movwf	?___aldiv+2
  3508     023A  0831               	movf	___aldiv@quotient+1,w
  3509     023B  00A6               	movwf	?___aldiv+1
  3510     023C  0830               	movf	___aldiv@quotient,w
  3511     023D  00A5               	movwf	?___aldiv
  3512     023E                     l471:
  3513     023E  0008               	return
  3514     023F                     __end_of___aldiv:
  3515                           
  3516                           	psect	text17
  3517     0EB9                     __ptext17:	
  3518 ;; *************** function _I2C_Master_Write *****************
  3519 ;; Defined at:
  3520 ;;		line 65 in file "I2C.c"
  3521 ;; Parameters:    Size  Location     Type
  3522 ;;  d               2    2[COMMON] unsigned int 
  3523 ;; Auto vars:     Size  Location     Type
  3524 ;;		None
  3525 ;; Return value:  Size  Location     Type
  3526 ;;                  1    wreg      void 
  3527 ;; Registers used:
  3528 ;;		wreg, status,2, status,0, pclath, cstack
  3529 ;; Tracked objects:
  3530 ;;		On entry : 0/0
  3531 ;;		On exit  : 0/0
  3532 ;;		Unchanged: 0/0
  3533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3534 ;;      Params:         2       0       0       0       0
  3535 ;;      Locals:         0       0       0       0       0
  3536 ;;      Temps:          0       0       0       0       0
  3537 ;;      Totals:         2       0       0       0       0
  3538 ;;Total ram usage:        2 bytes
  3539 ;; Hardware stack levels used: 1
  3540 ;; Hardware stack levels required when called: 3
  3541 ;; This function calls:
  3542 ;;		_I2C_Master_Wait
  3543 ;; This function is called by:
  3544 ;;		_requestTemp
  3545 ;;		_requestHum
  3546 ;;		_requestGas
  3547 ;;		_writeMotors
  3548 ;; This function uses a non-reentrant model
  3549 ;;
  3550                           
  3551     0EB9                     _I2C_Master_Write:	
  3552                           ;psect for function _I2C_Master_Write
  3553                           
  3554     0EB9                     l1662:	
  3555                           ;incstack = 0
  3556                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3557                           
  3558                           
  3559                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3560     0EB9  120A  158A  26DB  120A  158A  	fcall	_I2C_Master_Wait
  3561     0EBE                     l1664:
  3562                           
  3563                           ;I2C.c: 68:     SSPBUF = d;
  3564     0EBE  0872               	movf	I2C_Master_Write@d,w
  3565     0EBF  1283               	bcf	3,5	;RP0=0, select bank0
  3566     0EC0  1303               	bcf	3,6	;RP1=0, select bank0
  3567     0EC1  0093               	movwf	19	;volatile
  3568     0EC2                     l196:
  3569     0EC2  0008               	return
  3570     0EC3                     __end_of_I2C_Master_Write:
  3571                           
  3572                           	psect	text18
  3573     0EB0                     __ptext18:	
  3574 ;; *************** function _I2C_Master_Stop *****************
  3575 ;; Defined at:
  3576 ;;		line 55 in file "I2C.c"
  3577 ;; Parameters:    Size  Location     Type
  3578 ;;		None
  3579 ;; Auto vars:     Size  Location     Type
  3580 ;;		None
  3581 ;; Return value:  Size  Location     Type
  3582 ;;                  1    wreg      void 
  3583 ;; Registers used:
  3584 ;;		wreg, status,2, status,0, pclath, cstack
  3585 ;; Tracked objects:
  3586 ;;		On entry : 0/0
  3587 ;;		On exit  : 0/0
  3588 ;;		Unchanged: 0/0
  3589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3590 ;;      Params:         0       0       0       0       0
  3591 ;;      Locals:         0       0       0       0       0
  3592 ;;      Temps:          0       0       0       0       0
  3593 ;;      Totals:         0       0       0       0       0
  3594 ;;Total ram usage:        0 bytes
  3595 ;; Hardware stack levels used: 1
  3596 ;; Hardware stack levels required when called: 3
  3597 ;; This function calls:
  3598 ;;		_I2C_Master_Wait
  3599 ;; This function is called by:
  3600 ;;		_requestTemp
  3601 ;;		_requestHum
  3602 ;;		_requestGas
  3603 ;;		_writeMotors
  3604 ;; This function uses a non-reentrant model
  3605 ;;
  3606                           
  3607     0EB0                     _I2C_Master_Stop:	
  3608                           ;psect for function _I2C_Master_Stop
  3609                           
  3610     0EB0                     l1686:	
  3611                           ;incstack = 0
  3612                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3613                           
  3614                           
  3615                           ;I2C.c: 57:     I2C_Master_Wait();
  3616     0EB0  120A  158A  26DB  120A  158A  	fcall	_I2C_Master_Wait
  3617     0EB5                     l1688:
  3618                           
  3619                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3620     0EB5  1683               	bsf	3,5	;RP0=1, select bank1
  3621     0EB6  1303               	bcf	3,6	;RP1=0, select bank1
  3622     0EB7  1511               	bsf	17,2	;volatile
  3623     0EB8                     l193:
  3624     0EB8  0008               	return
  3625     0EB9                     __end_of_I2C_Master_Stop:
  3626                           
  3627                           	psect	text19
  3628     0EA7                     __ptext19:	
  3629 ;; *************** function _I2C_Master_Start *****************
  3630 ;; Defined at:
  3631 ;;		line 39 in file "I2C.c"
  3632 ;; Parameters:    Size  Location     Type
  3633 ;;		None
  3634 ;; Auto vars:     Size  Location     Type
  3635 ;;		None
  3636 ;; Return value:  Size  Location     Type
  3637 ;;                  1    wreg      void 
  3638 ;; Registers used:
  3639 ;;		wreg, status,2, status,0, pclath, cstack
  3640 ;; Tracked objects:
  3641 ;;		On entry : 0/0
  3642 ;;		On exit  : 0/0
  3643 ;;		Unchanged: 0/0
  3644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3645 ;;      Params:         0       0       0       0       0
  3646 ;;      Locals:         0       0       0       0       0
  3647 ;;      Temps:          0       0       0       0       0
  3648 ;;      Totals:         0       0       0       0       0
  3649 ;;Total ram usage:        0 bytes
  3650 ;; Hardware stack levels used: 1
  3651 ;; Hardware stack levels required when called: 3
  3652 ;; This function calls:
  3653 ;;		_I2C_Master_Wait
  3654 ;; This function is called by:
  3655 ;;		_requestTemp
  3656 ;;		_requestHum
  3657 ;;		_requestGas
  3658 ;;		_writeMotors
  3659 ;; This function uses a non-reentrant model
  3660 ;;
  3661                           
  3662     0EA7                     _I2C_Master_Start:	
  3663                           ;psect for function _I2C_Master_Start
  3664                           
  3665     0EA7                     l1658:	
  3666                           ;incstack = 0
  3667                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3668                           
  3669                           
  3670                           ;I2C.c: 41:     I2C_Master_Wait();
  3671     0EA7  120A  158A  26DB  120A  158A  	fcall	_I2C_Master_Wait
  3672     0EAC                     l1660:
  3673                           
  3674                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3675     0EAC  1683               	bsf	3,5	;RP0=1, select bank1
  3676     0EAD  1303               	bcf	3,6	;RP1=0, select bank1
  3677     0EAE  1411               	bsf	17,0	;volatile
  3678     0EAF                     l187:
  3679     0EAF  0008               	return
  3680     0EB0                     __end_of_I2C_Master_Start:
  3681                           
  3682                           	psect	text20
  3683     0E9E                     __ptext20:	
  3684 ;; *************** function _I2C_Master_RepeatedStart *****************
  3685 ;; Defined at:
  3686 ;;		line 47 in file "I2C.c"
  3687 ;; Parameters:    Size  Location     Type
  3688 ;;		None
  3689 ;; Auto vars:     Size  Location     Type
  3690 ;;		None
  3691 ;; Return value:  Size  Location     Type
  3692 ;;                  1    wreg      void 
  3693 ;; Registers used:
  3694 ;;		wreg, status,2, status,0, pclath, cstack
  3695 ;; Tracked objects:
  3696 ;;		On entry : 0/0
  3697 ;;		On exit  : 0/0
  3698 ;;		Unchanged: 0/0
  3699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3700 ;;      Params:         0       0       0       0       0
  3701 ;;      Locals:         0       0       0       0       0
  3702 ;;      Temps:          0       0       0       0       0
  3703 ;;      Totals:         0       0       0       0       0
  3704 ;;Total ram usage:        0 bytes
  3705 ;; Hardware stack levels used: 1
  3706 ;; Hardware stack levels required when called: 3
  3707 ;; This function calls:
  3708 ;;		_I2C_Master_Wait
  3709 ;; This function is called by:
  3710 ;;		_requestTemp
  3711 ;;		_requestHum
  3712 ;;		_requestGas
  3713 ;; This function uses a non-reentrant model
  3714 ;;
  3715                           
  3716     0E9E                     _I2C_Master_RepeatedStart:	
  3717                           ;psect for function _I2C_Master_RepeatedStart
  3718                           
  3719     0E9E                     l1666:	
  3720                           ;incstack = 0
  3721                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3722                           
  3723                           
  3724                           ;I2C.c: 49:     I2C_Master_Wait();
  3725     0E9E  120A  158A  26DB  120A  158A  	fcall	_I2C_Master_Wait
  3726     0EA3                     l1668:
  3727                           
  3728                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  3729     0EA3  1683               	bsf	3,5	;RP0=1, select bank1
  3730     0EA4  1303               	bcf	3,6	;RP1=0, select bank1
  3731     0EA5  1491               	bsf	17,1	;volatile
  3732     0EA6                     l190:
  3733     0EA6  0008               	return
  3734     0EA7                     __end_of_I2C_Master_RepeatedStart:
  3735                           
  3736                           	psect	text21
  3737     07CC                     __ptext21:	
  3738 ;; *************** function _I2C_Master_Read *****************
  3739 ;; Defined at:
  3740 ;;		line 74 in file "I2C.c"
  3741 ;; Parameters:    Size  Location     Type
  3742 ;;  a               2    2[COMMON] unsigned short 
  3743 ;; Auto vars:     Size  Location     Type
  3744 ;;  temp            2    6[COMMON] unsigned short 
  3745 ;; Return value:  Size  Location     Type
  3746 ;;                  2    2[COMMON] unsigned short 
  3747 ;; Registers used:
  3748 ;;		wreg, status,2, status,0, pclath, cstack
  3749 ;; Tracked objects:
  3750 ;;		On entry : 0/0
  3751 ;;		On exit  : 0/0
  3752 ;;		Unchanged: 0/0
  3753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3754 ;;      Params:         2       0       0       0       0
  3755 ;;      Locals:         2       0       0       0       0
  3756 ;;      Temps:          2       0       0       0       0
  3757 ;;      Totals:         6       0       0       0       0
  3758 ;;Total ram usage:        6 bytes
  3759 ;; Hardware stack levels used: 1
  3760 ;; Hardware stack levels required when called: 3
  3761 ;; This function calls:
  3762 ;;		_I2C_Master_Wait
  3763 ;; This function is called by:
  3764 ;;		_requestTemp
  3765 ;;		_requestHum
  3766 ;;		_requestGas
  3767 ;; This function uses a non-reentrant model
  3768 ;;
  3769                           
  3770     07CC                     _I2C_Master_Read:	
  3771                           ;psect for function _I2C_Master_Read
  3772                           
  3773     07CC                     l1670:	
  3774                           ;incstack = 0
  3775                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3776                           
  3777                           
  3778                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3779     07CC  120A  158A  26DB  120A  118A  	fcall	_I2C_Master_Wait
  3780     07D1                     l1672:
  3781                           
  3782                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3783     07D1  1683               	bsf	3,5	;RP0=1, select bank1
  3784     07D2  1303               	bcf	3,6	;RP1=0, select bank1
  3785     07D3  1591               	bsf	17,3	;volatile
  3786                           
  3787                           ;I2C.c: 79:     I2C_Master_Wait();
  3788     07D4  120A  158A  26DB  120A  118A  	fcall	_I2C_Master_Wait
  3789     07D9                     l1674:
  3790                           
  3791                           ;I2C.c: 80:     temp = SSPBUF;
  3792     07D9  1283               	bcf	3,5	;RP0=0, select bank0
  3793     07DA  1303               	bcf	3,6	;RP1=0, select bank0
  3794     07DB  0813               	movf	19,w	;volatile
  3795     07DC  00F4               	movwf	??_I2C_Master_Read
  3796     07DD  01F5               	clrf	??_I2C_Master_Read+1
  3797     07DE  0874               	movf	??_I2C_Master_Read,w
  3798     07DF  00F6               	movwf	I2C_Master_Read@temp
  3799     07E0  0875               	movf	??_I2C_Master_Read+1,w
  3800     07E1  00F7               	movwf	I2C_Master_Read@temp+1
  3801     07E2                     l1676:
  3802                           
  3803                           ;I2C.c: 81:     I2C_Master_Wait();
  3804     07E2  120A  158A  26DB  120A  118A  	fcall	_I2C_Master_Wait
  3805     07E7                     l1678:
  3806                           
  3807                           ;I2C.c: 82:     if(a == 1){
  3808     07E7  0372               	decf	I2C_Master_Read@a,w
  3809     07E8  0473               	iorwf	I2C_Master_Read@a+1,w
  3810     07E9  1D03               	btfss	3,2
  3811     07EA  2FEC               	goto	u1151
  3812     07EB  2FED               	goto	u1150
  3813     07EC                     u1151:
  3814     07EC  2FF1               	goto	l199
  3815     07ED                     u1150:
  3816     07ED                     l1680:
  3817                           
  3818                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3819     07ED  1683               	bsf	3,5	;RP0=1, select bank1
  3820     07EE  1303               	bcf	3,6	;RP1=0, select bank1
  3821     07EF  1291               	bcf	17,5	;volatile
  3822                           
  3823                           ;I2C.c: 84:     }else{
  3824     07F0  2FF4               	goto	l200
  3825     07F1                     l199:
  3826                           
  3827                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3828     07F1  1683               	bsf	3,5	;RP0=1, select bank1
  3829     07F2  1303               	bcf	3,6	;RP1=0, select bank1
  3830     07F3  1691               	bsf	17,5	;volatile
  3831     07F4                     l200:	
  3832                           ;I2C.c: 86:     }
  3833                           
  3834                           
  3835                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3836     07F4  1611               	bsf	17,4	;volatile
  3837     07F5                     l1682:
  3838                           
  3839                           ;I2C.c: 88:     return temp;
  3840     07F5  0877               	movf	I2C_Master_Read@temp+1,w
  3841     07F6  00F3               	movwf	?_I2C_Master_Read+1
  3842     07F7  0876               	movf	I2C_Master_Read@temp,w
  3843     07F8  00F2               	movwf	?_I2C_Master_Read
  3844     07F9                     l201:
  3845     07F9  0008               	return
  3846     07FA                     __end_of_I2C_Master_Read:
  3847                           
  3848                           	psect	text22
  3849     0EDB                     __ptext22:	
  3850 ;; *************** function _I2C_Master_Wait *****************
  3851 ;; Defined at:
  3852 ;;		line 32 in file "I2C.c"
  3853 ;; Parameters:    Size  Location     Type
  3854 ;;		None
